RegNo.,Quans,LogicalReasoning,Verbal,Programming,CGPA,Neworking,CloudComp,WebServices,DaaAnalyics,QualiyAssurance,AI,Placed,Gender,Stream
150054287,18,16,14,17,8.05,6,7.5,8.4,5.9,6.9,5.9,1,M,Mechanical
150054288,16,17,16,19,7.96,6.2,7.8,8.4,7.1,7.2,6.3,0,M,Computer Science
150054289,18,18,19,14,8.29,7.5,7.7,8.4,5.9,6.1,7.4,0,M,Civil
150054290,17,14,17,19,8.11,7,8.1,7.6,6.9,6.2,7.4,1,M,Information Technology
150054291,24,25,23,21,8.62,7.8,9,8.8,7.9,8.1,7.8,1,F,Computer Science
150054292,23,25,21,21,8.92,9.1,9.3,9.2,8.6,8.5,8.1,0,M,Civil
150054293,23,24,24,22,8.54,8.1,8.6,9.1,8.8,8.1,7.9,0,M,Computer Science
150054294,24,24,22,25,8.75,8.7,8.8,8.8,8,9.3,8.6,0,M,Electronics And Communication
150054295,21,23,21,25,8.95,8,8.7,9,8.3,8.7,9.2,0,M,Civil
150054296,24,21,22,25,8.77,8.1,9.4,9.2,8.1,9.4,8.7,1,M,Civil
150054297,22,21,25,23,9.3,8.9,8.5,8.7,7.7,9.2,7.7,1,F,Computer Science
150054298,24,25,25,21,9.14,7.8,9.4,9.1,8.8,8.3,8.3,1,M,Computer Science
150054299,24,24,21,23,8.67,8.2,8.8,9.4,8.7,9.5,8.8,0,M,Electronics And Communication
150054300,24,21,22,21,8.95,8.9,8.7,9.4,9,9.2,9.4,1,M,Information Technology
150054301,24,23,22,22,8.59,8.6,9.4,9,9.3,8.9,9.4,1,M,Civil
150054302,25,21,21,22,8.79,9.1,8.7,8.6,7.7,7.6,7.7,0,M,Civil
150054303,25,21,22,22,8.9,8.4,8.5,9.4,9.4,7.9,8.1,1,F,Electronics And Communication
150054304,21,24,21,24,9.26,9.3,9.4,8.7,7.6,8.3,9.1,1,F,Information Technology
150054305,22,24,22,22,8.89,8.6,9.4,9.4,8.6,8.7,7.9,1,F,Electronics And Communication
150054306,23,22,25,21,8.89,7.6,8.7,9,8.9,9.3,8,1,F,Computer Science
150054307,24,25,24,21,8.8,7.5,8.6,9.3,9.1,8.7,8,0,F,Electrical
150054308,25,23,22,24,9.23,8,8.7,8.9,7.6,9.3,9.3,1,F,Information Technology
150054309,21,24,23,22,9.12,8.3,8.6,9.4,7.5,8.7,8.9,0,M,Computer Science
150054310,22,22,25,22,8.97,9,8.7,8.5,7.7,8.4,7.9,0,M,Electrical
150054311,21,24,25,25,9.19,8.8,9.5,8.8,8.6,8.3,9.1,1,M,Computer Science
150054312,22,22,22,21,9.45,9,8.5,9.2,8.4,9.4,8,1,M,Information Technology
150054313,21,25,21,22,8.97,9,8.7,8.8,9.4,8.4,8.3,1,M,Computer Science
150054314,21,22,21,22,9.37,7.6,9.2,9.2,9.2,9.1,9.2,1,M,Civil
150054315,21,23,25,22,8.85,7.6,9.4,9.2,8.4,9,8.7,1,M,Mechanical
150054316,22,22,24,24,8.78,8.4,9.3,9.4,7.7,9.2,9.3,0,M,Civil
150054317,24,23,25,25,8.97,9,9,8.9,9.2,9.5,7.9,1,M,Information Technology
150054318,22,21,25,23,8.97,8.7,8.8,8.5,8.8,8,8,1,F,Electrical
150054319,25,21,23,23,8.51,7.9,9.3,9.3,8.4,8.6,9,0,M,Computer Science
150054320,23,21,21,24,8.78,8.1,8.6,9.5,8.2,8.7,9,0,M,Computer Science
150054321,25,21,24,21,8.92,7.5,8.9,9.2,7.8,7.9,8,1,F,Computer Science
150054322,24,22,23,24,9.16,8.2,8.8,9.2,8.5,7.5,9,1,M,Mechanical
150054323,24,24,24,24,9.34,7.5,9,8.9,8.5,8.7,8.4,1,M,Computer Science
150054324,21,23,23,21,8.79,7.7,8.8,9.4,9.2,7.5,8.7,0,M,Civil
150054325,25,25,23,22,9.19,7.9,8.7,8.8,7.7,7.6,8.4,1,F,Mechanical
150054326,22,25,24,23,9.35,8.4,9.4,8.8,8.9,9.1,8.4,0,M,Computer Science
150054327,25,23,21,22,8.51,8.7,8.8,9.4,8,7.6,8,0,M,Computer Science
150054328,21,23,24,25,8.82,7.8,9.3,9,8.6,8.1,8.7,0,M,Electronics And Communication
150054329,22,25,24,21,8.59,7.9,9.4,9.1,9,8.3,8.8,1,F,Electronics And Communication
150054330,21,21,23,22,8.5,7.9,9.2,9.3,8.9,7.7,8.1,1,M,Information Technology
